age,tlia,sow,ret,kid,est,well,RETIREMENT_GOAL,EDUCATION_GOAL,EMERG_CASH_GOAL,ESTATE_PLAN_GOAL,INSURANCE_GOAL,LONG_TERM_GOAL
73,323339,0.24,1,0,1,44,1,0,0,1,0,1
75,401914,0.35,0,1,0,57,0,1,0,0,1,1
71,429469,0.34,1,0,1,55,1,0,0,1,0,1
71,475442,0.33,1,1,1,51,1,1,0,1,0,0
74,377233,0.26,1,0,1,53,1,0,0,1,0,1
71,344335,0.27,0,1,0,48,0,1,0,0,1,1
75,436440,0.3,1,0,1,57,1,0,0,1,0,1
75,439249,0.21,1,0,1,47,1,1,0,1,0,0
73,374568,0.31,1,0,1,49,1,0,0,1,0,1
71,472205,0.24,1,0,1,56,1,0,0,1,0,1
72,369988,0.27,0,0,1,40,0,0,0,1,0,1
71,481112,0.21,1,0,1,59,1,0,0,1,0,1
75,336756,0.28,1,0,1,57,1,0,0,1,0,1
74,323555,0.29,1,0,1,45,1,0,1,1,0,1
72,292269,0.3,1,0,1,60,0,0,0,1,1,1
73,297088,0.26,1,0,1,56,1,1,0,1,0,1
71,387286,0.3,1,0,1,47,1,0,0,1,0,1
75,381578,0.32,1,0,1,58,1,1,0,1,0,1
70,355587,0.33,0,0,1,59,1,0,0,1,0,1
75,353633,0.26,0,0,1,51,0,0,0,1,0,1
74,326426,0.25,0,1,1,51,0,1,0,1,1,1
75,421204,0.23,1,0,1,40,1,0,0,1,0,1
74,292070,0.28,1,0,1,60,1,0,0,1,0,1
70,405465,0.22,1,0,1,58,1,0,0,1,0,1
71,414629,0.26,1,0,1,44,1,1,0,1,0,1
71,367554,0.31,1,1,1,59,1,1,0,1,0,1
72,455181,0.21,1,0,1,50,1,0,0,1,0,1
73,395583,0.28,1,0,1,49,1,0,0,1,0,1
74,360030,0.34,0,0,1,55,1,0,0,1,0,1
74,365532,0.26,1,0,1,40,1,0,0,1,0,1
75,444492,0.3,1,1,1,50,1,1,0,1,1,1
72,349867,0.21,1,0,1,48,1,0,0,1,0,1
72,467116,0.31,1,0,1,59,1,0,0,1,0,1
75,437929,0.25,0,0,1,46,0,0,0,1,0,1
70,425699,0.22,1,0,1,54,1,0,1,1,0,1
73,307781,0.3,1,0,1,40,1,0,0,1,0,1
70,346123,0.22,1,1,1,48,1,1,0,1,0,1
72,488454,0.21,1,0,1,42,1,0,0,1,0,1
74,404144,0.33,1,0,1,50,0,1,0,1,0,1
72,370204,0.26,0,1,1,50,0,1,0,1,1,1
70,491983,0.23,1,0,1,55,1,0,0,1,0,1
73,393291,0.33,1,0,0,50,1,0,0,0,0,1
74,373668,0.26,0,1,1,41,0,1,0,1,0,1
75,419198,0.2,0,0,1,55,0,0,0,1,0,1
73,380592,0.29,0,0,1,55,0,0,0,1,0,1
72,454028,0.26,1,0,1,43,1,0,0,1,0,1
70,343802,0.31,1,0,1,49,1,0,0,1,0,1
71,384362,0.35,0,1,1,52,0,1,0,1,0,1
73,330799,0.35,0,0,1,59,0,0,0,1,0,1
74,318506,0.33,1,0,1,53,1,0,0,1,0,1
75,346810,0.34,1,0,1,44,1,0,0,1,0,1
71,451297,0.31,1,1,1,59,1,1,1,1,1,1
75,493367,0.29,1,0,1,54,1,0,0,1,1,1
72,429164,0.25,1,0,1,41,1,0,0,1,0,1
70,485196,0.35,1,1,1,43,1,1,0,0,1,1
75,377742,0.33,1,0,1,44,1,0,0,1,0,1
72,408016,0.35,1,0,1,54,1,0,0,1,0,1
74,324656,0.2,1,0,1,43,1,1,0,1,1,1
71,421130,0.31,1,1,1,58,1,1,0,1,1,1
24,3356,0.1,0,1,0,92,0,1,1,0,1,0
26,8897,0.29,0,1,0,100,1,1,0,0,1,0
23,5445,0.28,0,0,0,87,0,0,1,0,0,0
23,4352,0.28,0,0,0,96,1,0,1,0,0,0
24,6626,0.25,0,0,0,99,0,0,1,0,0,0
26,6091,0.46,0,1,0,90,0,1,1,0,1,0
25,8418,0.46,0,0,0,89,0,0,1,0,0,0
23,3091,0.3,0,0,0,93,0,0,1,0,0,0
24,7592,0.29,0,0,0,88,0,0,1,0,0,0
22,1067,0.2,0,1,0,85,0,1,1,0,0,0
24,7683,0.38,0,0,0,86,0,0,1,0,0,0
24,6519,0.17,0,1,0,86,0,1,1,0,1,0
23,3392,0.46,0,1,0,100,0,1,1,0,1,0
24,9844,0.47,0,0,1,97,0,0,1,1,0,0
24,1920,0.4,0,0,0,94,0,0,1,0,0,0
22,1650,0.33,0,0,0,94,1,0,0,0,0,0
24,4425,0.14,0,0,0,97,0,0,1,0,0,0
23,4140,0.28,0,0,0,95,0,0,1,0,0,0
26,1134,0.26,0,0,0,89,0,0,1,0,0,0
22,9982,0.25,0,0,0,90,0,0,1,1,0,0
22,5600,0.26,0,0,0,87,0,0,0,0,0,0
25,9160,0.34,0,0,0,100,1,0,1,0,0,0
24,8316,0.35,0,0,0,100,0,0,0,0,0,0
24,3062,0.23,0,1,0,99,0,1,1,0,1,0
24,7361,0.19,0,0,0,90,0,0,1,0,0,0
26,9719,0.27,0,0,0,100,0,0,1,0,0,0
26,5492,0.13,0,0,0,96,0,0,1,0,0,0
24,8662,0.11,0,0,0,100,0,0,1,0,0,0
22,8708,0.28,0,0,0,100,0,0,1,0,0,0
24,4001,0.43,1,0,0,89,1,0,1,0,0,0
25,8891,0.46,0,0,0,95,0,0,1,0,0,0
26,2754,0.3,1,0,0,97,1,0,1,0,0,0
24,2316,0.22,0,0,0,94,0,0,1,0,0,0
22,5356,0.41,0,1,0,100,0,1,1,0,1,0
25,5532,0.18,0,0,0,88,0,0,1,0,0,0
24,7640,0.26,0,0,0,95,0,0,1,0,0,0
25,8370,0.19,0,0,0,95,0,0,1,0,0,1
23,7293,0.33,0,0,0,88,0,0,1,0,0,0
24,8649,0.33,0,0,0,97,0,1,1,0,0,0
23,9338,0.4,0,0,0,96,0,0,1,0,0,0
26,9362,0.48,0,0,0,91,0,0,1,0,1,0
25,8581,0.46,0,1,0,95,0,1,1,0,1,0
23,7704,0.28,0,0,0,96,0,0,1,0,0,0
22,970,0.33,0,0,0,98,0,0,1,0,0,0
25,3154,0.17,0,1,0,100,0,1,1,0,1,0
23,5080,0.2,0,0,0,97,0,0,1,1,0,0
22,6067,0.29,0,1,1,89,0,1,1,1,1,0
23,1239,0.49,0,0,0,92,0,0,1,1,0,1
24,5888,0.17,0,0,0,86,0,0,1,0,0,0
23,8377,0.18,0,0,0,98,0,0,1,0,0,0
22,6426,0.23,0,0,0,85,0,0,1,0,0,0
25,5961,0.32,0,0,0,97,0,0,1,0,0,0
22,9304,0.37,0,0,0,89,0,0,1,0,0,0
25,3409,0.43,0,0,0,93,0,0,1,1,0,0
22,3492,0.38,0,1,0,93,0,1,1,0,1,0
25,1740,0.2,0,0,0,92,0,0,1,0,0,0
23,7164,0.29,0,0,0,87,0,0,1,0,0,1
24,6964,0.25,0,0,0,97,0,0,1,0,0,0
22,6995,0.13,0,0,0,93,0,0,1,0,0,0
25,2349,0.42,0,1,0,97,0,1,1,0,1,0
25,1532,0.39,0,1,0,93,0,1,1,0,1,0
22,7390,0.11,0,0,0,94,0,0,1,0,0,0
23,7843,0.29,0,1,0,85,0,1,1,0,1,0
24,8903,0.19,0,0,0,90,0,0,1,0,0,0
22,8665,0.23,0,0,0,98,0,0,1,0,0,0
22,3089,0.49,0,1,0,100,0,1,0,1,1,0
24,2310,0.32,0,1,0,100,0,1,1,0,1,1
23,2401,0.2,0,0,0,88,0,0,1,0,0,0
22,7520,0.37,0,0,0,87,0,0,1,0,0,0
22,9963,0.37,0,0,0,90,0,0,1,0,0,0
26,2535,0.36,0,0,0,96,0,0,1,0,0,0
22,3551,0.41,0,1,0,97,0,1,1,0,1,0
23,2484,0.2,0,0,0,85,0,0,1,0,0,0
22,1796,0.22,0,0,0,98,1,0,1,0,0,0
25,9365,0.31,0,0,0,93,0,0,1,0,0,0
25,3864,0.35,0,0,0,97,0,0,1,0,0,0
25,7127,0.47,0,0,0,95,0,0,1,0,0,0
24,9246,0.24,0,0,0,92,0,0,1,0,0,0
26,2390,0.46,0,0,0,99,0,0,1,0,1,0
26,1299,0.31,0,0,0,88,0,0,1,0,0,0
25,3863,0.29,0,0,0,87,0,0,1,0,0,0
24,5019,0.42,0,0,0,94,0,0,1,0,0,0
24,7560,0.11,0,0,0,100,0,0,1,0,0,0
23,6597,0.41,0,0,0,94,0,0,1,0,0,0
25,7453,0.29,0,1,0,99,0,1,1,0,1,0
25,2864,0.17,0,0,0,97,0,1,1,0,0,0
23,7655,0.29,0,0,0,97,0,0,1,0,0,0
24,1428,0.46,0,0,0,85,0,0,1,0,0,0
26,2321,0.14,0,0,0,99,0,0,1,0,0,0
24,8153,0.2,0,1,0,90,0,1,1,0,1,0
25,5479,0.32,0,0,0,99,0,0,1,0,0,0
26,2682,0.36,0,0,0,95,0,0,1,0,1,0
25,1447,0.15,0,0,0,94,0,0,1,0,0,0
25,8175,0.14,0,0,0,98,0,0,1,1,0,0
26,7609,0.35,0,0,0,99,0,0,1,0,1,0
26,1305,0.32,0,0,0,92,0,0,1,0,0,0
24,9758,0.12,0,0,0,87,0,0,1,0,1,0
22,1372,0.22,0,0,0,89,0,0,1,0,0,0
26,3884,0.33,0,1,0,92,1,1,1,0,1,0
22,1228,0.38,0,0,0,91,0,0,1,0,0,0
25,885,0.21,0,0,0,85,0,0,1,0,0,0
22,4196,0.32,0,0,0,86,1,0,1,0,0,0
22,4603,0.29,0,1,0,94,0,0,1,0,1,0
22,5089,0.15,0,1,1,98,0,1,1,1,1,0
24,9793,0.34,0,0,0,86,0,0,1,0,0,0
22,1137,0.32,0,0,0,96,0,0,1,0,0,0
23,9877,0.32,0,1,0,88,0,1,1,0,1,1
25,9057,0.1,0,0,0,96,0,0,1,0,0,0
25,1501,0.27,0,0,0,88,0,0,1,1,0,0
26,9284,0.38,0,0,0,97,0,0,1,0,0,0
22,3469,0.2,0,0,0,91,0,0,1,0,0,0
25,3075,0.29,0,0,0,99,0,0,1,0,0,0
22,4227,0.31,0,0,0,90,0,0,1,0,0,0
22,1964,0.35,0,0,0,95,0,0,1,0,0,0
25,5580,0.23,0,0,0,96,0,0,1,0,0,0
26,3285,0.39,0,1,0,87,0,1,1,0,1,0
26,7077,0.45,0,0,1,91,0,0,1,1,0,0
26,4431,0.49,0,0,0,88,0,0,1,0,0,0
22,8356,0.43,0,0,0,90,0,0,1,0,0,0
22,9122,0.42,0,0,0,88,0,0,1,0,0,0
26,8295,0.11,0,1,0,94,0,1,1,0,1,0
26,7615,0.34,0,0,0,100,0,0,1,0,0,0
23,2814,0.43,0,1,0,97,0,1,1,0,1,0
26,7152,0.19,0,0,0,86,0,0,1,0,0,0
26,9991,0.41,0,0,0,100,0,0,1,0,0,0
26,4299,0.5,0,0,0,90,0,0,1,1,0,0
26,5883,0.44,0,0,0,95,0,0,1,0,0,0
22,1672,0.25,0,0,0,93,0,0,1,0,0,0
25,2850,0.22,0,0,0,99,0,0,1,0,0,0
22,3090,0.37,0,1,0,87,0,1,1,0,1,0
25,7726,0.36,0,1,0,89,0,1,1,0,1,0
24,6334,0.24,0,1,0,96,1,1,1,1,1,0
22,1888,0.15,0,1,0,100,0,1,0,0,1,0
22,9217,0.48,0,0,0,85,0,0,1,0,0,0
26,5188,0.17,0,0,0,88,0,0,1,0,0,0
24,9775,0.49,0,0,0,98,0,0,1,0,0,0
26,9766,0.24,0,0,0,89,0,0,1,0,0,0
23,7854,0.26,0,0,0,90,0,0,1,0,0,0
22,4330,0.11,0,0,1,91,0,0,1,1,0,0
24,5805,0.3,0,1,0,98,0,1,1,0,1,0
22,7988,0.36,0,0,0,96,0,0,0,0,0,0
23,4926,0.39,0,0,0,95,0,0,1,0,1,0
22,9460,0.28,0,0,0,98,0,0,1,0,0,0
59,1222813,0.73,1,0,1,49,1,0,0,1,1,1
56,1031720,0.48,1,0,1,31,1,0,0,1,0,1
59,1543558,0.65,1,1,1,26,1,1,0,1,1,1
55,1424699,0.26,0,0,0,42,1,0,0,0,1,1
56,1654922,0.53,1,1,1,35,1,1,0,1,1,0
55,1034285,0.67,1,0,1,32,1,1,0,0,0,1
59,1508631,0.31,0,0,1,23,0,0,0,0,0,1
57,1654403,0.27,0,0,1,27,0,0,1,1,0,1
59,1083105,0.62,1,1,1,31,1,1,0,1,1,1
55,1263877,0.4,1,0,1,30,1,0,0,1,0,1
56,1023890,0.53,1,1,1,44,1,1,0,0,1,1
56,1142888,0.54,0,0,1,24,0,0,0,1,0,1
55,1590231,0.5,1,0,1,28,1,0,0,1,0,1
57,1352540,0.72,1,0,1,31,1,0,1,1,0,1
56,1151411,0.29,1,0,1,59,1,0,0,1,0,0
55,1510622,0.35,1,1,1,47,1,1,0,1,1,1
56,1590510,0.36,1,0,1,58,1,0,0,0,0,0
55,1649414,0.26,0,1,1,46,0,1,0,1,1,1
55,1196111,0.3,1,0,1,22,1,0,0,1,0,1
58,1337509,0.55,1,1,1,54,1,1,0,1,1,0
56,1252738,0.25,0,1,1,60,0,1,0,1,1,0
57,1309869,0.61,1,0,1,40,1,1,0,1,0,1
55,1198748,0.34,0,1,1,44,0,1,0,1,1,1
57,1214497,0.39,0,1,1,51,0,1,0,1,1,0
59,1654486,0.47,0,0,1,27,0,0,0,1,0,0
55,1545102,0.1,0,1,1,34,0,1,0,1,1,1
57,1264637,0.69,0,1,1,21,0,1,0,1,1,1
58,1601664,0.28,1,0,1,25,1,0,0,1,0,0
57,1328852,0.41,0,0,1,21,0,0,0,1,0,1
55,1290228,0.43,1,0,1,50,1,0,0,1,0,0
59,1353402,0.54,0,0,0,24,0,0,0,0,0,1
57,1600124,0.79,0,0,1,24,0,0,0,1,0,1
57,1160558,0.68,1,0,1,39,1,0,0,1,0,1
57,1165706,0.53,1,1,1,44,0,1,0,1,1,1
57,1075913,0.48,0,1,1,32,0,1,0,1,1,1
57,1045388,0.62,0,0,1,24,0,1,0,1,0,1
57,1186669,0.35,1,0,1,43,1,0,0,1,0,1
55,1251362,0.76,1,0,1,56,1,0,0,1,0,0
58,1573387,0.57,1,0,1,55,1,0,0,1,0,0
59,1152167,0.39,0,1,1,41,0,1,0,1,1,1
55,1318934,0.73,0,0,1,29,0,0,0,1,0,1
57,1321622,0.71,0,0,1,27,0,0,0,1,0,1
59,1605330,0.72,0,1,1,50,0,1,0,0,1,0
59,1537742,0.68,1,1,1,57,1,1,0,1,0,0
56,1093936,0.73,0,0,1,42,0,0,0,1,0,1
57,1438639,0.52,1,0,1,60,1,0,0,1,0,0
57,1600962,0.5,1,0,1,56,0,0,0,1,0,0
55,1103291,0.29,1,0,0,55,1,0,0,0,1,0
56,1593205,0.24,1,0,1,26,1,0,0,1,1,1
58,1478250,0.68,1,0,1,49,1,0,0,1,0,1
59,1630053,0.66,0,1,1,31,0,0,0,1,0,1
57,1680777,0.17,0,1,1,39,0,1,0,1,1,0
58,1008241,0.56,1,0,1,46,1,0,0,1,0,1
57,1312754,0.21,1,1,1,41,0,1,0,1,1,1
56,1203092,0.25,0,0,1,56,0,0,0,1,0,0
55,1056373,0.41,0,1,1,41,0,1,0,1,1,1
56,1608301,0.69,1,1,1,43,1,1,1,1,1,1
57,1275451,0.22,1,1,1,32,1,1,0,1,1,1
55,1361927,0.61,1,1,1,52,1,1,0,1,1,0
56,1042766,0.44,0,0,1,22,0,0,0,1,1,1
55,1565198,0.12,1,0,0,33,1,0,0,0,0,1
57,1378838,0.8,1,1,1,27,1,1,0,1,0,1
55,1533762,0.35,1,0,1,51,1,0,0,1,0,0
56,1432395,0.4,1,0,0,59,1,0,0,0,0,0
55,1310408,0.34,1,1,1,48,1,1,0,1,1,1
56,1521572,0.67,0,0,1,44,0,0,0,0,0,1
58,1188800,0.37,1,0,1,26,1,0,1,1,0,1
59,1565147,0.48,1,1,1,49,1,1,0,1,1,1
59,1435971,0.48,1,0,1,54,1,1,0,1,0,0
57,1115215,0.35,1,0,0,21,1,0,0,0,0,1
57,1660464,0.71,0,1,1,40,0,1,0,1,1,1
59,1378787,0.63,1,1,1,51,1,1,0,1,1,0
58,1626695,0.49,1,0,1,49,1,0,0,1,0,1
59,1696387,0.75,0,0,1,47,0,0,0,1,0,1
57,1113899,0.3,1,0,1,29,1,0,0,1,0,1
59,1507612,0.53,1,1,1,37,1,1,1,0,0,1
55,1460548,0.67,1,0,1,24,1,1,0,1,0,1
59,1417361,0.6,0,0,1,46,0,0,0,1,0,1
57,1682473,0.75,1,1,0,28,1,1,0,0,1,1
57,1391542,0.62,1,0,1,56,1,0,0,1,0,0
59,1141492,0.12,0,0,1,51,0,0,0,1,0,0
57,1259345,0.59,0,0,1,59,0,0,0,1,0,0
56,1448487,0.1,0,0,1,30,0,0,0,1,0,1
57,1589145,0.11,1,1,1,42,1,1,0,1,1,1
56,1113194,0.45,1,1,0,45,1,1,0,0,1,1
56,1459636,0.27,0,1,1,53,0,1,0,1,1,0
56,1082549,0.71,0,0,1,47,0,0,0,1,0,1
55,1169448,0.74,0,0,1,37,0,0,0,1,0,1
56,1175899,0.57,1,0,1,28,1,0,0,1,0,1
56,1638985,0.32,1,0,1,38,1,0,0,1,0,1
57,1068245,0.62,0,0,1,55,0,0,0,1,0,0
55,1187845,0.75,0,0,1,23,0,0,0,1,0,1
59,1213353,0.28,1,0,1,41,1,0,0,1,0,1
58,1643278,0.46,0,0,1,32,0,0,0,1,0,1
56,1348020,0.47,1,0,1,51,1,0,0,1,0,0
58,1221500,0.18,1,0,1,23,1,0,0,1,0,0
55,1432739,0.3,0,0,1,47,0,0,0,1,0,1
55,1434524,0.36,0,1,1,58,0,1,0,1,1,0
58,1696062,0.49,0,0,1,42,0,0,0,1,1,1
56,1548860,0.61,1,0,1,43,1,0,0,1,0,1
57,1151128,0.58,1,0,1,32,1,0,0,1,0,1
57,1502541,0.37,0,1,1,47,0,1,0,1,1,1
57,1379521,0.34,0,0,1,28,0,0,0,1,0,1
59,1548944,0.29,0,0,1,26,0,0,0,1,0,1
57,1410986,0.63,0,1,1,47,0,1,0,1,0,1
57,1454661,0.53,1,0,1,42,1,0,0,1,0,1
57,1362480,0.59,1,1,1,22,1,1,0,1,1,1
56,1562409,0.7,1,0,1,45,1,0,0,1,0,1
59,1094560,0.4,0,0,1,58,0,0,0,1,0,0
56,1518934,0.22,1,1,1,27,1,1,0,1,1,1
58,1110836,0.21,0,0,1,31,0,0,0,1,0,1
59,1555395,0.75,0,1,1,56,0,1,0,1,0,0
56,1171535,0.48,1,1,1,50,1,1,0,1,1,0
59,1101731,0.21,0,1,1,53,1,1,0,1,1,0
58,1321734,0.78,0,1,1,42,0,1,0,1,1,1
59,1342147,0.55,1,0,1,54,1,0,0,1,0,1
59,1486085,0.71,1,0,1,42,1,0,0,1,0,1
58,1562458,0.22,1,0,1,27,1,0,0,1,0,1
56,1389968,0.31,0,0,1,56,0,0,0,1,0,0
59,1522822,0.36,1,0,1,52,1,0,0,1,0,0
57,1142142,0.27,0,1,1,46,0,1,0,1,1,1
55,1372377,0.19,0,1,1,39,0,1,0,1,1,1
59,1081800,0.11,0,0,1,48,0,0,0,1,0,1
55,1377288,0.27,1,0,1,52,1,0,0,1,0,0
58,1391356,0.57,1,1,1,23,1,1,0,1,1,1
57,1642425,0.56,1,0,1,45,1,0,0,1,1,1
56,1686219,0.1,0,0,1,26,0,0,0,1,0,1
55,1226721,0.58,1,1,1,26,1,1,0,1,1,1
57,1102208,0.68,0,1,1,45,0,1,0,1,1,1
58,1420913,0.12,0,0,1,26,0,0,0,1,0,1
58,1657442,0.53,1,0,1,47,1,0,1,1,0,1
59,1073844,0.62,1,1,1,41,1,1,0,1,1,1
55,1516394,0.43,1,1,1,32,1,1,0,0,1,1
55,1401902,0.17,0,0,0,32,0,0,0,0,0,0
59,1396481,0.44,1,0,1,33,1,1,0,0,0,1
55,1416506,0.32,1,0,1,42,1,0,0,1,0,1
57,1686070,0.62,1,0,1,57,1,0,0,1,0,0
59,1130937,0.55,0,0,1,47,0,0,0,1,0,1
59,1044759,0.75,0,0,1,43,0,0,0,1,0,0
57,1118788,0.29,1,0,1,27,1,0,0,1,0,1
57,1044916,0.17,1,1,1,25,1,1,0,1,1,1
58,1514507,0.35,1,0,1,39,1,0,0,1,0,0
56,1506826,0.41,0,0,1,36,0,1,0,1,0,1
38,41286,0.65,0,1,0,94,0,1,1,0,1,0
38,43982,0.79,0,1,0,89,0,1,1,0,1,0
37,41524,0.79,0,1,0,98,0,1,1,0,1,0
37,43982,0.3,0,1,0,89,0,1,1,0,1,0
39,43992,0.37,0,1,0,94,0,1,1,0,1,1
38,44759,0.72,1,0,0,95,1,0,1,0,0,0
37,42839,0.31,0,1,0,100,0,1,1,0,1,0
38,44297,0.38,0,0,0,96,0,0,1,0,0,0
38,42984,0.63,0,1,0,87,0,1,1,0,1,0
39,43636,0.43,0,0,0,99,0,0,1,0,0,0
39,44739,0.66,0,0,0,87,0,0,1,0,0,0
38,43903,0.55,0,1,0,85,0,1,1,0,1,0
39,41707,0.58,0,1,0,91,0,1,1,0,0,0
39,43697,0.48,0,1,0,85,0,1,0,0,1,0
38,42216,0.57,0,1,0,86,0,1,1,0,1,0
39,44162,0.45,1,1,0,91,1,1,1,0,1,0
39,42735,0.71,0,1,0,97,0,1,1,0,1,0
38,41487,0.72,0,1,0,90,0,1,1,0,1,0
37,44783,0.56,0,1,0,89,0,1,1,0,1,0
37,44499,0.67,0,1,1,98,0,1,1,1,1,0
37,44767,0.32,0,0,0,86,0,0,1,0,0,0
37,41944,0.5,0,1,0,85,0,1,1,0,1,0
37,42980,0.68,0,1,0,87,0,1,1,0,1,0
38,43641,0.56,0,0,0,87,0,0,1,0,0,0
37,42704,0.57,0,1,0,86,0,1,1,0,0,1
37,41712,0.52,0,1,0,87,0,1,1,0,1,0
38,41814,0.47,0,1,0,100,0,1,1,0,1,0
37,44448,0.77,0,0,1,89,0,0,1,1,0,0
37,41375,0.44,0,1,0,96,0,0,1,0,1,0
39,41531,0.53,0,1,0,97,0,1,1,0,1,0
37,41606,0.25,0,1,0,95,0,1,1,0,1,0
37,42055,0.29,0,1,0,93,0,1,1,1,1,0
37,42899,0.56,0,1,0,94,0,1,1,0,1,0
37,44316,0.33,0,1,0,98,0,1,1,0,1,0
39,41398,0.33,0,1,0,96,0,1,1,0,1,0
37,44146,0.34,0,1,0,95,0,1,1,0,1,0
38,42577,0.71,0,1,0,95,0,1,1,0,1,0
39,42965,0.36,0,1,0,86,0,1,1,0,1,0
39,42479,0.4,0,0,0,92,0,0,1,0,0,0
39,41080,0.39,0,1,0,88,0,1,1,0,1,1
39,42232,0.36,0,1,0,87,0,1,1,0,1,0
37,42935,0.77,0,1,0,92,0,1,1,0,1,0
